"id";"cliente_id";"nombre";"centrocostos";"descripcion";"fechainicio";"fechafin";"estado_id";"logistica";"iva";"diasentrega";"usuario_id";"fechaModificacion"
"1";"1";"DEMO";"1710";"Programa de demostración";"2014-02-01";"2015-01-01";"1";"9";"1";"20";NULL;NULL
"3";"4";"PITS ";"3100";"Programa de incentivos para los Administradores";"2014-08-12";"2015-08-12";NULL;"0";"0";"25";NULL;NULL
"4";"10";"BI-CHC";"4000";"Programa de incentivos ";"2014-08-22";"2015-08-22";NULL;"0";"0";"0";NULL;NULL
"8";"15";"Formula ganadora";"7601";"Programa de incentivos";"2014-12-31";"2015-05-31";NULL;NULL;"1";"30";NULL;NULL
"9";"16";"Ganas porque Ganas con Kellogs";"7202";"Programa de incentivos";"2015-03-01";"2015-12-31";NULL;NULL;"1";"30";NULL;NULL
"10";"17";"Tu esfuerzo vale";"6902";"Programa de incentivos";"2015-01-01";"2015-12-31";NULL;NULL;"1";"15";NULL;NULL
"11";"18";"Salimos contoda 2015";"1806";"programa de incentivos";"2015-02-01";"2015-11-30";NULL;NULL;"1";"30";NULL;NULL
"12";"19";"a ganar  deliciosa mente";"1710";"programa de incentivos";"2015-02-01";"2015-11-30";NULL;NULL;"1";"30";NULL;NULL
"13";"20";"MARITZ";"7000";"Programa de incentivos";"2013-02-01";"2018-02-01";NULL;NULL;"1";"30";NULL;NULL
"14";"21";"A la fija con BDF 2015";"3506";"Programa de incentivos";"2015-03-01";"2015-10-31";NULL;NULL;"0";"5";NULL;NULL
"15";"21";"PLAN ELITE 2015";"3507";"Programa de incentivos";"2015-05-01";"2015-11-30";NULL;NULL;"0";"30";NULL;NULL
"16";"22";"Que Equipazo 2015";"7701";"Programa de incentivos";"2015-04-01";"2015-06-30";NULL;NULL;"0";"5";NULL;NULL
"17";"23";"SOCIO ESTRELLA 2015";"6402";"Programa de incentivos";"2015-01-01";"2015-12-31";NULL;NULL;"0";"20";NULL;NULL
"18";"14";"Brinsa premium";"6703";"programa de incentivos";"2015-02-01";"2015-11-30";NULL;NULL;"0";"10";NULL;NULL
"19";"14";"Brinsa club";"6704";"programas de incentivos";"2015-04-01";"2015-12-31";NULL;NULL;"0";"10";NULL;NULL
"20";"24";"Socios Nutresa Autoservicios";"5808";"Programa de incentivos";"2015-04-01";"2015-12-31";NULL;NULL;"0";"30";NULL;NULL
"21";"25";"FANATIKOS";"6105";"Programa de incentivos";"2015-03-01";"2015-12-31";NULL;NULL;"0";"5";NULL;NULL
"22";"26";"Conquistadores QBE";"1007-5101";"Programa de incentivos dirigidos a los asesores comerciales o brokers de seguros, f&i y asesores f&i que los premia por la colocación de pólizas de vehículos con QBE";"2015-06-01";"2016-05-31";NULL;NULL;"1";"45";NULL;NULL
"23";"27";"Casaluker Comercial";"2033";"Programa de redención de puntos";"2015-05-01";"2015-07-31";NULL;NULL;"1";"15";NULL;NULL
"24";"27";"Casaluker Mercaderistas";"2032";"Catalogo de redención de puntos";"2015-05-01";"2015-07-31";NULL;NULL;"1";"30";NULL;NULL
